Date,Open,Low,High,Volume,Close
2013-01-02,62.897099,62.264599,63.1782,48000711,62.3349
2013-01-03,62.826801,62.3349,63.037601,46741391,62.616001
2013-01-04,62.053699,61.7024,62.475399,60689245,61.842899
2013-01-07,61.842899,60.929298,61.842899,66379662,60.999599
2013-01-08,60.999599,60.788799,61.491501,64009011,61.140202
2013-01-09,61.7024,61.280701,62.194302,39044600,61.7024
2013-01-10,62.124001,61.421299,62.264599,57738026,62.264599
2013-01-11,62.897099,62.264599,63.037601,44389238,62.264599
2013-01-14,62.124001,60.8591,62.194302,72737448,61.280701
2013-01-15,60.788799,59.031898,60.788799,152223995,59.172401
2013-01-16,58.6805,58.4697,59.804901,102814554,59.031898
2013-01-17,59.7346,58.820999,59.945499,53494759,58.961601
2013-01-18,59.664398,59.383301,60.015701,49094967,60.015701
2013-01-21,59.7346,59.313,59.875198,24675550,59.453499
2013-01-22,59.594101,59.5238,60.3671,41789490,60.015701
2013-01-23,60.5779,59.7346,60.5779,40726539,59.7346
2013-01-24,58.6805,57.8372,58.750801,127491527,57.977699
2013-01-25,57.8372,57.766899,58.610199,46133787,58.610199
2013-01-28,58.539902,58.539902,58.8913,23540028,58.750801
2013-01-29,59.031898,58.961601,59.7346,45060875,59.664398
2013-01-30,59.945499,59.594101,60.015701,30700363,59.664398
2013-01-31,59.242699,59.242699,59.664398,29364203,59.313
2013-02-01,59.383301,59.1021,59.7346,25486637,59.453499
2013-02-04,59.383301,58.8913,59.383301,45015341,59.031898
2013-02-05,58.6805,58.188599,58.6805,44389238,58.399399
2013-02-06,58.6805,58.399399,59.383301,40922908,58.750801
2013-02-18,59.594101,58.118301,59.594101,52021996,58.188599
2013-02-19,58.961601,58.610199,59.313,33502171,59.1021
2013-02-20,59.383301,59.172401,59.804901,35386170,59.594101
2013-02-21,59.5238,58.4697,59.594101,46701548,58.4697
2013-02-22,58.048,58.048,58.4697,35423167,58.4697
2013-02-25,58.4697,58.188599,58.6805,22720403,58.188599
2013-02-26,57.8372,57.415501,58.048,56616734,57.415501
2013-02-27,57.907501,57.415501,57.977699,43488504,57.415501
2013-03-01,57.415501,56.9939,58.118301,56076009,57.3452
2013-03-04,57.3452,56.431702,57.485802,52803201,56.572201
2013-03-05,56.923599,56.009998,56.9939,68458607,56.220798
2013-03-06,56.572201,56.080299,57.134399,88663217,56.572201
2013-03-07,56.642502,56.361401,57.275002,52357814,56.5019
2013-03-08,56.923599,56.572201,57.134399,43958081,56.572201
2013-03-11,56.572201,56.080299,56.783001,32087749,56.572201
2013-03-12,56.220798,56.220798,57.064201,36396472,56.572201
2013-03-13,56.572201,56.220798,56.923599,41186155,56.220798
2013-03-14,56.572201,56.2911,57.064201,31110175,56.572201
2013-03-15,56.9939,56.712799,57.275002,53907418,56.712799
2013-03-18,56.923599,56.923599,57.766899,47906795,57.275002
2013-03-19,57.696602,57.485802,58.820999,75577676,58.4697
2013-03-20,58.6805,57.6264,58.6805,46166515,57.696602
2013-03-21,58.4697,57.696602,58.4697,33853642,57.696602
2013-03-22,58.188599,58.048,58.961601,60078795,58.258801
2013-03-25,58.6805,57.907501,58.820999,34331757,57.907501
2013-03-26,59.172401,58.6805,59.172401,70164736,58.6805
2013-03-27,59.1021,58.539902,59.242699,47565285,58.6805
2013-03-28,58.8913,58.048,58.8913,41032475,58.118301
2013-03-29,58.6805,58.188599,58.6805,23616868,58.539902
2013-04-01,58.539902,58.118301,58.539902,15820470,58.188599
2013-04-02,58.539902,58.188599,58.6805,20869132,58.399399
2013-04-03,58.539902,58.188599,58.610199,23074720,58.399399
2013-04-08,57.275002,56.712799,57.275002,67761357,56.783001
2013-04-09,56.853298,56.572201,57.064201,34767182,56.572201
2013-04-10,56.853298,56.572201,57.064201,31100214,56.642502
2013-04-11,56.5019,56.080299,56.853298,47942369,56.572201
2013-04-12,56.361401,55.166698,56.572201,107510322,55.237
2013-04-15,55.166698,53.620602,55.237,112832193,54.1828
2013-04-16,53.480099,53.058399,54.1828,100907788,54.112499
2013-04-17,54.3937,54.3937,55.0261,58062461,54.6045
2013-04-18,53.550301,53.1287,54.112499,64471473,53.901699
2013-04-19,53.7612,53.7612,55.166698,68699087,54.534199
2013-04-22,54.534199,53.901699,54.534199,31845845,54.042301
2013-04-23,53.831501,53.409801,53.972,51526806,53.550301
2013-04-24,53.901699,53.831501,54.885601,45920343,54.885601
2013-04-25,54.8153,54.112499,54.8153,32804921,54.3937
2013-04-26,54.112499,53.409801,54.1828,95583071,53.550301
2013-04-29,53.690899,53.058399,53.901699,67738589,53.058399
2013-04-30,53.409801,53.409801,54.042301,73036270,53.550301
2013-05-02,53.831501,53.269199,54.3937,57790676,53.690899
2013-05-03,53.972,53.972,54.674801,66080841,54.463902
2013-05-06,55.166698,54.744999,55.307301,49282798,54.744999
2013-05-07,55.096401,54.463902,55.096401,51821358,54.463902
2013-05-08,54.955898,54.674801,56.080299,124240063,56.080299
2013-05-09,56.923599,56.923599,57.6264,149281314,57.3452
2013-05-10,57.3452,56.431702,57.415501,102157147,56.572201
2013-05-13,56.783001,55.939701,57.134399,76263543,55.939701
2013-05-14,56.431702,55.4478,56.572201,52197020,55.6586
2013-05-15,54.885601,54.112499,55.096401,116970160,54.955898
2013-05-16,55.096401,54.744999,55.6586,97223744,55.307301
2013-05-17,54.955898,54.534199,55.0261,98840227,54.534199
2013-05-20,54.534199,54.042301,54.885601,68072985,54.1828
2013-05-21,54.1828,54.1828,54.744999,51021655,54.323399
2013-05-22,55.096401,54.674801,55.096401,45490609,55.0261
2013-05-23,54.885601,54.112499,54.955898,73567034,54.1828
2013-05-24,54.112499,53.831501,54.463902,61175898,54.042301
2013-05-27,54.3937,53.972,54.3937,23682324,54.323399
2013-05-28,54.323399,54.112499,54.463902,28030890,54.112499
2013-05-29,54.534199,54.3937,55.096401,63488208,55.0261
2013-05-30,54.6045,54.1828,54.955898,49215919,54.253101
2013-05-31,54.6045,53.901699,54.744999,80158184,53.901699
2013-06-03,53.901699,53.690899,54.1828,41726880,53.7612
2013-06-04,54.112499,53.550301,54.1828,41672807,53.550301
2013-06-05,53.901699,53.269199,53.901699,47975097,53.269199
2013-06-06,53.058399,52.707001,53.3395,76708929,52.707001
2013-06-07,52.777302,52.707001,53.058399,53624249,52.847599
2013-06-10,53.409801,53.199001,53.7612,45019609,53.550301
2013-06-11,53.550301,52.707001,53.550301,56312220,52.707001
